Hessian matrix of the Grimme-D3 dispersion term
System: 
     -0.0165156468946775      0.0000000000073039      0.0001326193676160     -0.0000000000297374      0.0015290641531387      0.0000000000136529     -0.0002643404333383     -0.0002417766842331      0.0002024527816057      0.0000284477299269      0.0000004548967596     -0.0000006837064425      0.0005596794426118     -0.0000122604652610      0.0005541550884023      0.0000070783407954      0.0000014880405077      0.0000000247369028      0.0000647586039046      0.0000306175009719      0.0000200300364427     -0.0000090983528963     -0.0000434160400568     -0.0000271664638796     -0.0000359632700045     -0.0000024038758115      0.0000427738420775     -0.0000045081258153      0.0000948118021513      0.0000079262178502     -0.0000476494940199     -0.0000028888596472     -0.0000498491133510     -0.0000304330100397     -0.0000631373773041     -0.0000301162628941      0.0027403815576157     -0.0000252450592850      0.0001113407737553      0.0000231307946808      0.0017481162229078      0.0000146539297939      0.0007795121692023      0.0000074536370587      0.0008236471596140     -0.0002024361801373     -0.0002659022960366      0.0000763894933403      0.0022773968860173      0.0000042959933028      0.0015722858787183      0.0000151480971464     -0.0010031029353858      0.0000066887308376      0.0018792525118028      0.0001006747444693     -0.0013564610758959     -0.0000265919930170     -0.0011360683579001      0.0000292412300383      0.0025305383990834      0.0000522943074154      0.0002556890356069     -0.0000587142914682      0.0007960541751184     -0.0000243054121014      0.0007930513535944     -0.0000588943150633      0.0007372752852566      0.0001805711445245     -0.0004097999815163     -0.0000831519594379      0.0014091593653530     -0.0000038477616137      0.0009815181091736     -0.0000113338445029     -0.0007874130100347     -0.0000064330626422      0.0012562027934613     -0.0000372197729963     -0.0008838832947737      0.0000044782076550     -0.0008559009483318     -0.0000129032834526     -0.0002025086302416      0.0000003016268455      0.0000078482412139     -0.0000006740306690      0.0000628505903925     -0.0000022598544259      0.0000108662807903     -0.0000195860132163     -0.0000214330576713      0.0000120502941778     -0.0001851247340461     -0.0000356221418544      0.0000861386645972      0.0000002187736071      0.0000932935389052     -0.0000003370806087     -0.0000402268700709     -0.0000031866267575      0.0000023698044710      0.0000069654142330      0.0000082518721664      0.0000008402208972     -0.0000158141890230     -0.0000078541834159     -0.0000356316827689     -0.0000170056522840     -0.0000285329090578     -0.0000236747280936     -0.0000534202922911     -0.0000403784751875      0.0000423545214458      0.0000234529832938     -0.0000367694843203     -0.0000197369981805     -0.0000666547013701     -0.0000395026006096      0.0000534092672976      0.0000316330923239      0.0000263000654431      0.0000135599201565     -0.0000888670904185     -0.0000512617447384     -0.0000935876363283     -0.0000558275905632     -0.0000311205677438     -0.0000097185758233      0.0003527743306046      0.0001780352722602
      0.0001326186474630      0.0000000000046216     -0.0179912972214880     -0.0000000000026497     -0.0000012770943321      0.0000000000034056      0.0002024496747740      0.0000284450153544     -0.0001916136522850     -0.0001791761253315     -0.0000008055503824      0.0000013206501382      0.0005541687139433      0.0000070784042213     -0.0000802059250920      0.0000122612021366     -0.0000025405031555      0.0000000140127461      0.0000200299960388     -0.0000090983317321      0.0000476142268778      0.0000477435143107      0.0000902067374412      0.0000520147903513      0.0000427739913723     -0.0000045081347318     -0.0000854522967139      0.0000181183372834     -0.0002266099811162      0.0000013101993784     -0.0000498491943304     -0.0000304329909743      0.0000099114898400      0.0000322521250323      0.0001093576347049      0.0000521629358376      0.0001113408279301      0.0000231307781786      0.0010395504675759     -0.0000146175015527     -0.0000467493611192     -0.0000151628590523      0.0008236504710321     -0.0002024369117457     -0.0000817608843991      0.0002888293212979      0.0005801789964826     -0.0001457420366857      0.0015722718066496      0.0000151480848791      0.0026873562997820     -0.0000619690650733     -0.0014211462821610     -0.0000207088885986     -0.0013564603244119     -0.0000265886506546      0.0027024937290542      0.0000654200332616      0.0014757845206935     -0.0000320543244295      0.0002556891539667     -0.0000587143173605      0.0011354207493122      0.0000422413551252     -0.0000894612336331      0.0000246715940085      0.0007372756929134      0.0001805711489743     -0.0001988941487782     -0.0002132126495522      0.0005011500918914      0.0001264911940557      0.0009815123991795     -0.0000113338217905      0.0027734910530105      0.0000693809331201     -0.0018829381773953      0.0000267367449003     -0.0008838780601237      0.0000044782068799      0.0027848645988332     -0.0000696569930671      0.0019049524840877      0.0000311486828103      0.0000078482620611     -0.0000006740325450     -0.0002145943754912      0.0000004593119304     -0.0000056254167019      0.0000036763274343     -0.0000214330673825      0.0000120502874159     -0.0000009754795973     -0.0000003589176497      0.0001291979647683      0.0000260908444128      0.0000932935196232     -0.0000003370820715     -0.0000184133035090      0.0000014816914237     -0.0000398996815284      0.0000058531926388      0.0000082519396280      0.0000008402370122      0.0000066936208446     -0.0000192407922930      0.0001601624055919      0.0000414845437115     -0.0000285329102944     -0.0000236747313391      0.0000111035593646      0.0000147030570745      0.0000559993466699      0.0000477551694734     -0.0000367694679268     -0.0000197369989881      0.0000124421703686      0.0000022240682264     -0.0001778238387668     -0.0000872928066473      0.0000263000613026      0.0000135599214683      0.0000088773251573      0.0000099438993745      0.0001872500193801      0.0001079206428692     -0.0000311205592597     -0.0000097185761394      0.0001160584232837      0.0000580414538106     -0.0000327614342092     -0.0000053038171499
      0.0015290639233964      0.0000000000027194     -0.0000012772110433      0.0000000000061863     -0.0182399829192802      0.0000000000004333      0.0000004446170574     -0.0000006889205221     -0.0000008034077533      0.0000013235281008     -0.0000729863102929     -0.0000242638580831      0.0000014587942225      0.0000000243498351     -0.0000025571343426      0.0000000145434577      0.0002420475863979     -0.0000000001353382     -0.0000434161049366     -0.0000271664644566      0.0000902069072112      0.0000520147486568     -0.0000534172788852     -0.0001153531170373      0.0000948108413371      0.0000079262070391     -0.0002266107705370      0.0000013101945922      0.0002502588121913     -0.0000376635483334     -0.0000631382754830     -0.0000301162935911      0.0001093583925710      0.0000521629580279      0.0000915055035453     -0.0000991932228992      0.0017481162487879      0.0000146539082144     -0.0000467494054503     -0.0000151628466510      0.0028931945538077      0.0000012326699142     -0.0002659006305263      0.0000763899084865      0.0005801798455988     -0.0001457423016648     -0.0000733580148650     -0.0000495417457541     -0.0010030809600116      0.0000066889200812     -0.0014211314113713     -0.0000207086498392      0.0020344635428563      0.0000052189029412     -0.0011360670399896      0.0000292465030427      0.0014757835677490     -0.0000320578640512      0.0020633859388689     -0.0000134978960124      0.0007960535086004     -0.0000243054182299     -0.0000894614210396      0.0000246715945360      0.0016162185604198     -0.0000074570893509     -0.0004097973775124     -0.0000831519466800      0.0005011500418165      0.0001264911502595     -0.0000651071455687      0.0000074961011800     -0.0007874071106969     -0.0000064330566396     -0.0018829365992032      0.0000267368110401      0.0025933099772974     -0.0000037230107388     -0.0008558954783553     -0.0000129033504932      0.0019049510167140      0.0000311488447412      0.0025996704229960      0.0000054288239084      0.0000628540404839     -0.0000022598398820     -0.0000056256239305      0.0000036762978088      0.0009509521815265     -0.0000030314737907     -0.0001851248548144     -0.0000356221487861      0.0001291980261806      0.0000260908540675      0.0000716655811482     -0.0000436169017761     -0.0000402269490404     -0.0000031866226502     -0.0000398997014397      0.0000058531899902      0.0002185171351013     -0.0000045022742478     -0.0000158140713914     -0.0000078542031314      0.0001601624289717      0.0000414845501254     -0.0000008315331385     -0.0000483908838637     -0.0000534202819416     -0.0000403784712344      0.0000559993245186      0.0000477551527024     -0.0000698092210549     -0.0000212728100346     -0.0000666547057860     -0.0000395026067973     -0.0001778238086656     -0.0000872927914144     -0.0003710471333403     -0.0002100515301387     -0.0000888670987653     -0.0000512617558608      0.0001872500305170      0.0001079206445501     -0.0003902859908978     -0.0002023094909423      0.0003527743523060      0.0001780351463760     -0.0000327614387970     -0.0000053038195481     -0.0004860429509732     -0.0002708520300586
     -0.0002643422457994     -0.0002417795251052      0.0002024487487149      0.0000284489964480      0.0000004468447907     -0.0000006860223872     -0.0175075209230998      0.0000000001112004     -0.0004400435057541     -0.0000000000946396     -0.0007634218815426      0.0000000000466277     -0.0000344622864779      0.0001701898606828      0.0000697371946002      0.0000128833280212      0.0000004758135262      0.0000008027263950     -0.0000359632460664     -0.0000024038952275      0.0000427740231525     -0.0000045081249905      0.0000948113670772      0.0000079262070626     -0.0000957307967654      0.0000036782392747      0.0000039021663121      0.0000126932872423      0.0000996891257352     -0.0000042492645740     -0.0000360367106645      0.0000090836173653      0.0000428163913616     -0.0000111404298706      0.0001488442447749     -0.0000050977609181      0.0014254757531623      0.0000348326394323     -0.0006942066725895     -0.0000081934813695     -0.0009035497558356      0.0000147192597578     -0.0013695381941809      0.0007205871172807     -0.0010212368708638      0.0005192672020686      0.0005532594239732     -0.0003037694799040      0.0008504043672702      0.0000419182110674      0.0008855717179524     -0.0001868806869535     -0.0002863835938331      0.0000674878765476     -0.0033307160699335      0.0018491975026221      0.0001110496430474     -0.0001323363161843     -0.0015910186283657      0.0008156774340888     -0.0011356932033537      0.0007065672619289      0.0004967595466044     -0.0002725813287468      0.0004063294280135     -0.0001887771816210      0.0018620556967537     -0.0000036834150907      0.0012492596510880     -0.0000086923121523     -0.0011287916524230     -0.0000059309134106     -0.0006380551537810      0.0003496436873960     -0.0006979139570220      0.0001383016232251      0.0003711555551681     -0.0000822040915786      0.0033437200425792      0.0000257755254542      0.0003938261980579     -0.0000257003478083      0.0019959179272013     -0.0000133878288477      0.0000198080073403      0.0000179749074979     -0.0000113207378603     -0.0000142630736267      0.0001882088450992     -0.0000341477218548     -0.0002049378326038     -0.0000005255434801      0.0000061466692930     -0.0000003254627679     -0.0000292467668570     -0.0000022555240768     -0.0000139982278683     -0.0000059644812741      0.0000081973082105     -0.0000004416623794      0.0000155239488241     -0.0000039264715837      0.0000597024032592      0.0000005610139450      0.0000650732925043      0.0000006055806630     -0.0000046960691041     -0.0000027349350995      0.0000291519022922      0.0000166465730135     -0.0000454920116556     -0.0000244176854697     -0.0000951893280471     -0.0000543544118495      0.0000282872129110      0.0000000579345218      0.0000359536422222      0.0000100859547201      0.0000556409815036      0.0000151823930894     -0.0000148701829076     -0.0000102741179338     -0.0000200758558904     -0.0000088750146211      0.0001824203192420      0.0000939173990748     -0.0000820779307900     -0.0000092563227804     -0.0000948263656157      0.0000004389891608      0.0002191856985371      0.0000086297227769
      0.0002024521583863      0.0000284488739011     -0.0001916171264254     -0.0001791765267695     -0.0000008011615371      0.0000013228696206     -0.0004400444542267     -0.0000000000779166     -0.0169994015639945      0.0000000000386323      0.0013222859150833      0.0000000000003162      0.0000697358321233      0.0000128834333827     -0.0004214875729311      0.0002507661904058     -0.0000007854859357     -0.0000012555391720      0.0000427739468546     -0.0000045081222022     -0.0000854523908614      0.0000181183027982     -0.0002266098760260      0.0000013101875315      0.0000039021830762      0.0000126932800549     -0.0001002366526981     -0.0000109787057397     -0.0001726665556365      0.0000073599301484      0.0000428164825050     -0.0000111404325571     -0.0000853788757464      0.0000066308050164     -0.0001954139847469     -0.0000062091988970     -0.0006942066920930     -0.0000081934829880      0.0022270764977092      0.0000442936554257      0.0015649939815702     -0.0000254945022911     -0.0010212367659110      0.0005192672259151     -0.0028052193392415      0.0016258028985734      0.0015177252229915     -0.0007664817050749      0.0008855703840955     -0.0001868806870088     -0.0001721593752115      0.0002577094599503      0.0004960183371217     -0.0001168925888353      0.0001110497444857     -0.0001323363102090     -0.0008440412915529      0.0004971923597097      0.0002797259739814     -0.0001201687500009      0.0004967596101934     -0.0002725813273627     -0.0017093017032992      0.0010213170888787     -0.0007037830553639      0.0003269716771003      0.0012492653995629     -0.0000086922946665      0.0023950836684899      0.0000456321685215     -0.0016529794530385      0.0000188831458464     -0.0006979140278308      0.0001383017041828      0.0001678264453936      0.0001899466647540     -0.0006428603002002      0.0001423816599312      0.0003938204884927     -0.0000257004424651      0.0009134197571405      0.0000161732147263      0.0001510725380797      0.0000145778956138     -0.0000113207257264     -0.0000142630755133     -0.0000121949081974      0.0000025253001559     -0.0001265879449354      0.0000242490941689      0.0000061466675892     -0.0000003254633966     -0.0002120353910008     -0.0000001497322539      0.0000506569216426      0.0000039066810337      0.0000081972978933     -0.0000004416592303      0.0000216113218310      0.0000264646900138     -0.0002262876211734      0.0000416973389609      0.0000650732609837      0.0000006055806525     -0.0000154377372945     -0.0000001382504298      0.0000081339294085      0.0000047370471970     -0.0000454920072298     -0.0000244176839719      0.0000229854440209      0.0000089474277473     -0.0001556832582503     -0.0000770649292001      0.0000359536467664      0.0000100859563834     -0.0000132284863057     -0.0000115883239479     -0.0000963729954495     -0.0000262966793495     -0.0000200758566414     -0.0000088750161295      0.0000670075193682      0.0000358681201586      0.0000045947496333      0.0000085398432730     -0.0000948263542575      0.0000004389611556      0.0000274181089412     -0.0000097631738965     -0.0003796407927592     -0.0000149470368669
      0.0000004529580029     -0.0000006859707964     -0.0000008051891296      0.0000013228663399     -0.0000729856551963     -0.0000242618108783     -0.0007634224859199     -0.0000000000410202      0.0013222855843718      0.0000000000322976     -0.0182399751237405     -0.0000000000309656      0.0000004696849555      0.0000008026939985     -0.0000007949737998     -0.0000012555774496     -0.0000729863204346      0.0000242618404326      0.0000948111345564      0.0000079261951324     -0.0002266109878380      0.0000013102011896      0.0002502588353300     -0.0000376635330308      0.0000996891125868     -0.0000042492656012     -0.0001726666004806      0.0000073599234147      0.0001220060869978      0.0000601314898741      0.0001488453086116     -0.0000050977728375     -0.0001954143407417     -0.0000062091852802      0.0002502588235492     -0.0000376635296774     -0.0009035497381569      0.0000147192585804      0.0015649939585739     -0.0000254945004522      0.0028933678063050     -0.0000011409049861      0.0005532594399302     -0.0003037695051566      0.0015177251906169     -0.0007664817230663     -0.0018111149212323      0.0009539969927861     -0.0002863748015079      0.0000674879666215      0.0004960181428010     -0.0001168925799636     -0.0001555358820575     -0.0000288306702290     -0.0015910185277261      0.0008156775331471      0.0002797259276711     -0.0001201687880028     -0.0018111149130650      0.0009539970263994      0.0004063293483605     -0.0001887771515267     -0.0007037832120737      0.0003269716266039     -0.0014546805607898      0.0007585317799305     -0.0011287931504613     -0.0000059309431907     -0.0016529731894939      0.0000188831388834      0.0025908220017360     -0.0000027378487110      0.0003711542940987     -0.0000822041529890     -0.0006428580338464      0.0001423816990380     -0.0000344411339029     -0.0000153707743464      0.0019959133576036     -0.0000133878003811      0.0001510768639445      0.0000145779744056      0.0025908219241766     -0.0000027378483102      0.0001882089579666     -0.0000341477059207     -0.0001265880187500      0.0000242490777266      0.0000923955439377      0.0000379424063413     -0.0000292485578101     -0.0000022555475327      0.0000506599318403      0.0000039066924803      0.0009493791502033     -0.0000040887431523      0.0000155239594682     -0.0000039264632084     -0.0002262877511100      0.0000416973447686      0.0000923955652130      0.0000379424042935     -0.0000046961249779     -0.0000027349273347      0.0000081340452274      0.0000047370342775      0.0001560508722007     -0.0000085233241850     -0.0000951892989863     -0.0000543544154766     -0.0001556832315383     -0.0000770649292051     -0.0003753960460607     -0.0002109234679013      0.0000556409741309      0.0000151823981018     -0.0000963729892191     -0.0000262966821960      0.0000194392325336     -0.0000286256883615      0.0001824202974552      0.0000939173922386      0.0000045947470128      0.0000085398442090     -0.0003753960657231     -0.0002109234699075      0.0002191857053599      0.0000086296831116     -0.0003796407901656     -0.0000149470490601      0.0005477525136066     -0.0000116205782749
      0.0005596677026005     -0.0000122607603803      0.0005541530167545      0.0000070788069512      0.0000014714720276      0.0000000245616279     -0.0000344692712244      0.0001701915280066      0.0000697340877618      0.0000128831028491      0.0000004719190949      0.0000008036149837     -0.0175075205827470      0.0000000001513660      0.0007052826068790     -0.0000000002488746     -0.0007634217595357      0.0000000001118060     -0.0000476494236681     -0.0000028888884248     -0.0000498492931516     -0.0000304329779883     -0.0000631377898592     -0.0000301163047824     -0.0000360367209136      0.0000090836364169      0.0000428163668683     -0.0000111404342030      0.0001488442105891     -0.0000050977643916      0.0000692468602053      0.0000355826244657      0.0000174387239906     -0.0000119649658966     -0.0000564133011502     -0.0000314628802705      0.0015611819961185      0.0000027574766167      0.0007921517906842      0.0000069635301623     -0.0008335719750033      0.0000058044563339      0.0013219521717175      0.0000512052253042     -0.0010347001960978      0.0000019702175067     -0.0007100296417729      0.0000131405241175      0.0039465042888666     -0.0000322841621719      0.0006086293600481      0.0000362676942380      0.0017322786096891      0.0000145897947800      0.0008468613317242      0.0000431680187467      0.0007847636357957     -0.0002230573420035     -0.0003695024734698      0.0000880201919919      0.0017056336051387     -0.0000060934920197      0.0007319481478426     -0.0000250040963927     -0.0003205510308040     -0.0000092135134223      0.0016372362333138     -0.0000576694390556     -0.0011038677366392      0.0000162848301167     -0.0012217867001782     -0.0000205239327541      0.0032824251589623      0.0000412583463109     -0.0001000180930527     -0.0000373759283458      0.0020243788151202     -0.0000199381717444      0.0006875914114376     -0.0000182538526374      0.0007981629260042      0.0001571074371849     -0.0002291085738622     -0.0000679685857769      0.0000885192584592      0.0000008740414636      0.0000919190877296     -0.0000007154044684      0.0000546675714248     -0.0000034757001553     -0.0000165766131370      0.0000052701671300     -0.0000055889033746     -0.0000023004340210     -0.0000193263566716     -0.0000047842640400     -0.0002047761554405     -0.0000001638368930      0.0000091574179486     -0.0000004052993684     -0.0000265535793076     -0.0000020538692236      0.0000127590045855     -0.0000119615813011      0.0000022537290114      0.0000117677423172     -0.0001307975665270     -0.0000319995796350      0.0000427868437951      0.0000271094326525      0.0000324329191731      0.0000161716453398     -0.0001177297581568     -0.0000678311495452     -0.0000119230367086     -0.0000095614390201     -0.0000054323217916     -0.0000006761148820      0.0001873273260901      0.0000953490801357     -0.0000252904901511     -0.0000137270367662     -0.0000345033965891     -0.0000255676295587     -0.0000217866845408     -0.0000211679293590      0.0000366957396568      0.0000211575483516     -0.0001063397129689     -0.0000541659822182     -0.0001480149656986     -0.0000844242622075
      0.0005541491936876      0.0000070787540364     -0.0000802092096994      0.0000122606738856     -0.0000025549390579      0.0000000142151000      0.0000697349391351      0.0000128833253212     -0.0004214875876676      0.0002507662599601     -0.0000007957505786     -0.0000012555720840      0.0007052828159687      0.0000000000039574     -0.0169994015680058     -0.0000000000160738     -0.0013248404096731      0.0000000000066249     -0.0000498492073266     -0.0000304329796753      0.0000099113874196      0.0000322521177841      0.0001093574656921      0.0000521629190185      0.0000428162745607     -0.0000111404489148     -0.0000853788661580      0.0000066308585690     -0.0001954143817702     -0.0000062091939398      0.0000174387734163     -0.0000119649697260      0.0000431260296395      0.0000427783746823      0.0000827028177453      0.0000495342567493      0.0007921517811840      0.0000069635362179      0.0022187499701968     -0.0000426200685171     -0.0015372878037937     -0.0000202721128657     -0.0010347001090139      0.0000019702230352      0.0032597829722301      0.0001148938825970      0.0017217487932562     -0.0000413538943444      0.0006086290259306      0.0000362677026667      0.0010182554895754     -0.0000253889098070      0.0001581364075489     -0.0000161470922011      0.0007847666698556     -0.0002230577544481     -0.0001491090151801      0.0002531128994851      0.0005203658285698     -0.0001390266384946      0.0007319480876364     -0.0000250040972917      0.0019603256245367      0.0001006291649556     -0.0007341332743784      0.0000333849173667     -0.0011038729755087      0.0000162848656186      0.0024038316655078     -0.0000492073390434      0.0016937082705843      0.0000267489224019     -0.0001000124842033     -0.0000373759150721      0.0009002250402116      0.0000242747857151     -0.0002595493236639      0.0000189395668065      0.0007981625804827      0.0001571073601524     -0.0000934343808844     -0.0002538530539921      0.0006054722053364      0.0001352572658346      0.0000919191087849     -0.0000007154004614     -0.0000207938988760      0.0000008264245643      0.0000148876534343      0.0000056862961056     -0.0000055888951578     -0.0000023004306420      0.0000264674109432     -0.0000252150977328      0.0002249217033043      0.0000438951087529      0.0000091574017060     -0.0000004052957302     -0.0002123268594968      0.0000009247791840     -0.0000572429017659      0.0000037952552477      0.0000022536993631      0.0000117677270852     -0.0000036955806636     -0.0000003137946934      0.0000937766807793      0.0000275441994814      0.0000324329279359      0.0000161716486866      0.0000194997728848      0.0000144675721324      0.0001705861908187      0.0000983543039090     -0.0000054323222454     -0.0000006761156049      0.0000667197399034      0.0000352384962730     -0.0000311872415129     -0.0000094361341490     -0.0000345034024672     -0.0000255676356203      0.0000007623369798      0.0000114244385237      0.0000742629895592      0.0000588463619809     -0.0001063397207338     -0.0000541659552141     -0.0000142249177090     -0.0000189437834802     -0.0003218922730859     -0.0001568348152035
      0.0000014776108990      0.0000000246148450     -0.0000025513625682      0.0000000141563878      0.0002420557033416      0.0000000000303757      0.0000004715926098      0.0000008021672508     -0.0000007867137026     -0.0000012555189501     -0.0000729848824627      0.0000242614539841     -0.0007634221267878     -0.0000000000642991     -0.0013248405757216      0.0000000000919955     -0.0182399750566833     -0.0000000000220851     -0.0000631380091437     -0.0000301163055838      0.0001093585703036      0.0000521629374682      0.0000915055336273     -0.0000991932160738      0.0001488452852455     -0.0000050977807954     -0.0001954140144135     -0.0000062091934238      0.0002502588850086     -0.0000376635211914     -0.0000564134410495     -0.0000314628559491      0.0000827029217955      0.0000495342366399     -0.0000534172910420     -0.0001153531316001     -0.0008335719451618      0.0000058044512882     -0.0015372877892868     -0.0000202721069992      0.0028931945079976      0.0000012326661047     -0.0007100295597566      0.0000131405154057      0.0017217487309890     -0.0000413539039204      0.0020633808711918     -0.0000134999114753      0.0017322788936670      0.0000145897927336      0.0001581366715887     -0.0000161470782693      0.0020344506831214      0.0000052187480843     -0.0003695002627154      0.0000880219259606      0.0005203667398310     -0.0001390268735614     -0.0000733577218411     -0.0000495415278136     -0.0003205511958482     -0.0000092135071148     -0.0007341334854379      0.0000333848810659      0.0016162187732931     -0.0000074571035735     -0.0012217881881082     -0.0000205239302086      0.0016937028285558      0.0000267490092487      0.0025996705668209      0.0000054288343958      0.0020243747108452     -0.0000199383147714     -0.0002595536016014      0.0000189395690426      0.0025933100019756     -0.0000037230129371     -0.0002291100360339     -0.0000679685798342      0.0006054699325861      0.0001352573485250     -0.0000651070575554      0.0000074960749169      0.0000546676437894     -0.0000034756980521      0.0000148877171080      0.0000056862937381      0.0002185171289287     -0.0000045022773785     -0.0000193263483192     -0.0000047842713778      0.0002249218356754      0.0000438950890930      0.0000716655612356     -0.0000436169044945     -0.0000265551563324     -0.0000020538462000     -0.0000572459551369      0.0000037952533060      0.0009509522235726     -0.0000030314755416     -0.0001307976261246     -0.0000319995738283      0.0000937765933238      0.0000275442173402     -0.0000008315892266     -0.0000483908863215     -0.0001177297456328     -0.0000678311526322      0.0001705861936296      0.0000983543127224     -0.0003902859673637     -0.0002023094769690      0.0001873273203742      0.0000953490779796     -0.0000311872387905     -0.0000094361348633     -0.0003710471355649     -0.0002100515324814     -0.0000217866950008     -0.0000211679341430      0.0000742629880037      0.0000588463615982     -0.0000698092254291     -0.0000212728113717     -0.0001480149536153     -0.0000844243022177     -0.0003218922808450     -0.0001568348060629     -0.0004860429814990     -0.0002708518777193
      0.0000647586067642      0.0000306174700029      0.0000200300386517     -0.0000090983032082     -0.0000434160403217     -0.0000271664741156     -0.0000359632924481     -0.0000024038940413      0.0000427738394361     -0.0000045081271417      0.0000948118099721      0.0000079261998984     -0.0000476495380937     -0.0000028888972782     -0.0000498491250477     -0.0000304329465518     -0.0000631373758481     -0.0000301162974663     -0.0165156460439568     -0.0000000000067635      0.0001326193512667      0.0000000000293649      0.0015290639729617     -0.0000000000135978     -0.0002643404466433      0.0002417767030868      0.0002024527917287     -0.0000284477076679      0.0000004548854256      0.0000006837157081      0.0005596794404857      0.0000122604677510      0.0005541551109887     -0.0000070783452129      0.0000014880182865     -0.0000000247288439     -0.0000935876364011      0.0000558274923741     -0.0000311205673068      0.0000097185843049      0.0003527743313952     -0.0001780349026355     -0.0000356316862785      0.0000170056496038     -0.0000285329065170      0.0000236747212109     -0.0000534202929067      0.0000403784721681      0.0000423545234650     -0.0000234529774143     -0.0000367694835779      0.0000197369980704     -0.0000666547006538      0.0000395026056031      0.0000534092677608     -0.0000316330998038      0.0000263000665649     -0.0000135599005563     -0.0000888670901618      0.0000512617633324      0.0000023698064988     -0.0000069654073478      0.0000082518771566     -0.0000008402311175     -0.0000158141914456      0.0000078542096401     -0.0002025086316131     -0.0000003016310983      0.0000078482418347      0.0000006740381082      0.0000628505891689      0.0000022598597838      0.0000108662812092      0.0000195860090256     -0.0000214330554824     -0.0000120502871871     -0.0001851247343151      0.0000356221390339      0.0000861386656976     -0.0000002187813938      0.0000932935400225      0.0000003370914972     -0.0000402268694748      0.0000031866271865      0.0007930513546738      0.0000588943102166      0.0007372752878294     -0.0001805711888251     -0.0004097999859499      0.0000831519310847      0.0014091593627122      0.0000038477581513      0.0009815181107706      0.0000113338491816     -0.0007874130117040      0.0000064330474441      0.0012562027914695      0.0000372198103891     -0.0008838832923876     -0.0000044782420749     -0.0008559009502869      0.0000129032969049      0.0025305383979380     -0.0000522943253528      0.0002556890356914      0.0000587143412661      0.0007960541752729      0.0000243054049416      0.0007795121722433     -0.0000074536635832      0.0008236471620627      0.0002024361903498     -0.0002659022968817     -0.0000763895384003      0.0022773968861667     -0.0000042959426237      0.0015722858823459     -0.0000151481885962     -0.0010031029357310     -0.0000066888950198      0.0018792525071808     -0.0001006747326359     -0.0013564610752521      0.0000265921014754     -0.0011360683568241     -0.0000292413854232      0.0027403815551072      0.0000252451155334      0.0001113407746797     -0.0000231308369906      0.0017481162223162     -0.0000146539412516
